select * from "data"."Адресообразующие элементы";
   Ключ   | Код адр. об. типа INTEGER |        Код адр. об. типа UUID        | ID изменившей транзакции |                     Наим.                     | Краткое наим. типа объекта | Уровень адр. об. | Статус действия над записью | Код с предыдущей истор. зап. | Код с последующей истор. зап. | Дата внесения | Начало действия записи | Окончание действия записи | Статус актуальности адр. об. ФИАС | Признак действующего адр. об. 
----------+---------------------------+--------------------------------------+--------------------------+-----------------------------------------------+----------------------------+------------------+-----------------------------+------------------------------+-------------------------------+---------------+------------------------+---------------------------+-----------------------------------+-------------------------------
 52170231 |                 172193355 | 708f4f1b-5f30-498e-af15-aa83f22265e3 |                646041554 | Гипсовая                                      | тер.                       | 7                |                          10 |                            0 |                      52217240 | 2025-12-03    | 2025-05-14             | 2025-12-03                | f                                 | f
 52217240 |                 172193355 | 708f4f1b-5f30-498e-af15-aa83f22265e3 |                719503248 | Гипсовая                                      | тер.                       | 7                |                          30 |                     52170231 |                             0 | 2025-12-03    | 2025-12-03             | 2079-06-06                | t                                 | f
   138698 |                    115111 | 45d1a8a7-2a64-4c31-9206-0a108b55e01d |                   308972 | Энтузиастов                                   | пр-кт                      | 8                |                           1 |                            0 |                             0 | 2017-12-02    | 1900-01-01             | 2079-06-06                | t                                 | t
  1959470 |                 105106419 | be8591ef-45b1-4e27-830f-bf33b0af61de |                287557810 | Канамата Боташева                             | ул                         | 8                |                          10 |                            0 |                             0 | 2022-07-28    | 2022-07-28             | 2079-06-06                | t                                 | t
   137872 |                    114429 | f3cd6d7c-46eb-452f-a983-ad07801a8bd8 |                   306907 | Сдт Калинка                                   | уч-к                       | 8                |                           1 |                            0 |                             0 | 2017-01-04    | 1900-01-01             | 2079-06-06                | t                                 | t
   135529 |                    112508 | a4026905-b085-4d33-b9e6-7dc4ee8a4c22 |                   301379 | Берекет                                       | тер. СНТ                   | 7                |                          50 |                       135519 |                             0 | 2018-11-16    | 2018-11-16             | 2079-06-06                | t                                 | t
   135519 |                    112508 | a4026905-b085-4d33-b9e6-7dc4ee8a4c22 |                   301363 | сдт Берекет                                   | тер                        | 6                |                           1 |                            0 |                        135529 | 2017-12-15    | 1900-01-01             | 2018-11-16                | f                                 | f
  1942138 |                 103822981 | 9753c0c1-db2c-40af-baa1-6531897e10d4 |                277412273 | Лесное УБ КЧССР                               | тер. СНТ                   | 7                |                          10 |                            0 |                             0 | 2022-02-24    | 2022-02-24             | 2079-06-06                | t                                 | t
  1938204 |                 103500171 | c7a462a3-63c2-4cf0-b9e1-942dc087cf2f |                261054267 | Юность                                        | сквер                      | 7                |                          10 |                            0 |                             0 | 2022-01-18    | 2022-01-18             | 2079-06-06                | t                                 | t
   135467 |                    112428 | 12c32171-9f3b-49aa-8012-8d45dcedcd22 |                   301268 | сдт Березка                                   | тер. СНТ                   | 7                |                          42 |                       135454 |                             0 | 2018-03-27    | 2018-03-23             | 2079-06-06                | t                                 | f
